   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	Timer_init
  19               	Timer_init:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25               	/* #APP */
  26 0000 7894      		sei
  27               	/* #NOAPP */
  28               	.LBB12:
  29               	.LBB13:
  30               	.LBB14:
  31               	.LBB15:
  32               	.LM3:
  33 0002 80E2      		ldi r24,lo8(20000)
  34 0004 9EE4      		ldi r25,hi8(20000)
  35               	.LVL0:
  36               	/* #APP */
  37 0006 0197      		1: sbiw r24,1
  38 0008 01F4      		brne 1b
  39               	/* #NOAPP */
  40               	.LBE15:
  41               	.LBE14:
  42               	.LBE13:
  43               	.LBE12:
  44               	.LM4:
  45 000a 17BC      		out (70)+1-0x20,__zero_reg__
  46 000c 16BC      		out 70-0x20,__zero_reg__
  47               	.LM5:
  48 000e 8FB5      		in r24,79-0x20
  49               	.LVL1:
  50 0010 8FBD      		out 79-0x20,r24
  51               	.LM6:
  52 0012 8CB5      		in r24,76-0x20
  53 0014 9DB5      		in r25,(76)+1-0x20
  54 0016 9DBD      		out (76)+1-0x20,r25
  55 0018 8CBD      		out 76-0x20,r24
  56               	.LM7:
  57 001a 8EB5      		in r24,78-0x20
  58 001c 8EBD      		out 78-0x20,r24
  59               	.LM8:
  60 001e 8CB5      		in r24,76-0x20
  61 0020 9DB5      		in r25,(76)+1-0x20
  62 0022 9DBD      		out (76)+1-0x20,r25
  63 0024 8CBD      		out 76-0x20,r24
  64               	.LM9:
  65 0026 83B7      		in r24,83-0x20
  66 0028 83BF      		out 83-0x20,r24
  67               	.LM10:
  68 002a 82B7      		in r24,82-0x20
  69 002c 82BF      		out 82-0x20,r24
  70               	.LM11:
  71 002e 85B5      		in r24,69-0x20
  72 0030 85BD      		out 69-0x20,r24
  73               	.LM12:
  74 0032 84B5      		in r24,68-0x20
  75 0034 84BD      		out 68-0x20,r24
  76               	.LM13:
  77 0036 19BE      		out 89-0x20,__zero_reg__
  78               	.LM14:
  79 0038 88B7      		in r24,88-0x20
  80 003a 8460      		ori r24,lo8(4)
  81 003c 88BF      		out 88-0x20,r24
  82               	.LM15:
  83 003e 88B7      		in r24,88-0x20
  84 0040 8260      		ori r24,lo8(2)
  85 0042 88BF      		out 88-0x20,r24
  86               	.LM16:
  87 0044 88B7      		in r24,88-0x20
  88 0046 8068      		ori r24,lo8(-128)
  89 0048 88BF      		out 88-0x20,r24
  90               	/* epilogue: frame size=0 */
  91 004a 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function Timer_init size 41 (40) */
  94               	.LFE6:
  96               	.global	Timer_1A
  98               	Timer_1A:
  99               	.LFB7:
 100               	.LM17:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL2:
 104               	.LM18:
 105 004c 2FEF      		ldi r18,lo8(255)
 106 004e 30E0      		ldi r19,hi8(255)
 107 0050 37BD      		out (70)+1-0x20,r19
 108 0052 26BD      		out 70-0x20,r18
 109               	.LM19:
 110 0054 9BBD      		out (74)+1-0x20,r25
 111 0056 8ABD      		out 74-0x20,r24
 112               	.LM20:
 113 0058 8FB5      		in r24,79-0x20
 114               	.LVL3:
 115 005a 826A      		ori r24,lo8(-94)
 116 005c 8FBD      		out 79-0x20,r24
 117               	.LM21:
 118 005e 8EB5      		in r24,78-0x20
 119 0060 8B61      		ori r24,lo8(27)
 120 0062 8EBD      		out 78-0x20,r24
 121               	.LM22:
 122 0064 89B7      		in r24,89-0x20
 123 0066 8460      		ori r24,lo8(4)
 124 0068 89BF      		out 89-0x20,r24
 125               	/* epilogue: frame size=0 */
 126 006a 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function Timer_1A size 16 (15) */
 129               	.LFE7:
 131               	.global	Timer_1B
 133               	Timer_1B:
 134               	.LFB8:
 135               	.LM23:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LVL4:
 139               	.LM24:
 140 006c 2FEF      		ldi r18,lo8(255)
 141 006e 30E0      		ldi r19,hi8(255)
 142 0070 37BD      		out (70)+1-0x20,r19
 143 0072 26BD      		out 70-0x20,r18
 144               	.LM25:
