   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=1636 */
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 CF93      		push r28
  40 0022 DF93      		push r29
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 C456      		subi r28,lo8(1636)
  44 002a D640      		sbci r29,hi8(1636)
  45 002c 0FB6      		in __tmp_reg__,__SREG__
  46 002e F894      		cli
  47 0030 DEBF      		out __SP_H__,r29
  48 0032 0FBE      		out __SREG__,__tmp_reg__
  49 0034 CDBF      		out __SP_L__,r28
  50               	/* prologue end (size=27) */
  51               	.LM2:
  52 0036 0E94 0000 		call Timer_init
  53               	.LM3:
  54 003a 82E0      		ldi r24,lo8(2)
  55 003c 0E94 0000 		call LCDInit
  56               	.LM4:
  57 0040 81B3      		in r24,49-0x20
  58 0042 8F67      		ori r24,lo8(127)
  59 0044 81BB      		out 49-0x20,r24
  60               	.LM5:
  61 0046 87B3      		in r24,55-0x20
  62 0048 8FEF      		ldi r24,lo8(-1)
  63 004a 87BB      		out 55-0x20,r24
  64               	.LM6:
  65 004c 84B3      		in r24,52-0x20
  66 004e 8C6F      		ori r24,lo8(-4)
  67 0050 84BB      		out 52-0x20,r24
  68 0052 C85A      		subi r28,lo8(-1624)
  69 0054 D94F      		sbci r29,hi8(-1624)
  70 0056 1982      		std Y+1,__zero_reg__
  71 0058 1882      		st Y,__zero_reg__
  72 005a C855      		subi r28,lo8(1624)
  73 005c D640      		sbci r29,hi8(1624)
  74               	.LVL0:
  75 005e C65A      		subi r28,lo8(-1626)
  76 0060 D94F      		sbci r29,hi8(-1626)
  77 0062 1982      		std Y+1,__zero_reg__
  78 0064 1882      		st Y,__zero_reg__
  79 0066 CA55      		subi r28,lo8(1626)
  80 0068 D640      		sbci r29,hi8(1626)
  81               	.LVL1:
  82 006a CA5A      		subi r28,lo8(-1622)
  83 006c D94F      		sbci r29,hi8(-1622)
  84 006e 1982      		std Y+1,__zero_reg__
  85 0070 1882      		st Y,__zero_reg__
  86 0072 C655      		subi r28,lo8(1622)
  87 0074 D640      		sbci r29,hi8(1622)
  88               	.LVL2:
  89               	.LM7:
  90 0076 9E01      		movw r18,r28
  91 0078 2959      		subi r18,lo8(-(1639))
  92 007a 394F      		sbci r19,hi8(-(1639))
  93 007c CD59      		subi r28,lo8(-1635)
  94 007e D94F      		sbci r29,hi8(-1635)
  95 0080 3983      		std Y+1,r19
  96 0082 2883      		st Y,r18
  97 0084 C356      		subi r28,lo8(1635)
  98 0086 D640      		sbci r29,hi8(1635)
  99               	.LVL3:
 100               	.L138:
 101               	.LM8:
 102 0088 83B3      		in r24,51-0x20
 103 008a 8130      		cpi r24,lo8(1)
 104 008c 01F4      		brne .L138
 105               	.L99:
 106               	.LM9:
 107 008e 83B3      		in r24,51-0x20
 108 0090 8130      		cpi r24,lo8(1)
 109 0092 01F0      		breq .L99
 110 0094 A0E0      		ldi r26,lo8(0)
 111               	.LVL4:
 112               	.L139:
 113               	.LM10:
 114 0096 83B3      		in r24,51-0x20
 115               	.LVL5:
 116 0098 8823      		tst r24
 117 009a 01F0      		breq .L139
 118 009c 50E0      		ldi r21,lo8(0)
 119               	.LM11:
 120 009e 6A2F      		mov r22,r26
 121 00a0 70E0      		ldi r23,lo8(0)
 122               	.LVL6:
 123               	.L7:
 124               	.LM12:
 125 00a2 879B      		sbis 48-0x20,7
 126 00a4 00C0      		rjmp .L8
 127               	.LM13:
 128 00a6 49B3      		in r20,57-0x20
 129 00a8 252F      		mov r18,r21
 130 00aa 30E0      		ldi r19,lo8(0)
 131 00ac 88E2      		ldi r24,lo8(40)
 132 00ae 90E0      		ldi r25,hi8(40)
