   1               		.file	"puma.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	pulseIn
  19               	pulseIn:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 CF93      		push r28
  32 0012 DF93      		push r29
  33               	/* prologue end (size=10) */
  34               	.LVL0:
  35 0014 EC01      		movw r28,r24
  36               	.LVL1:
  37               	.L2:
  38               	.LM2:
  39 0016 89B3      		in r24,57-0x20
  40 0018 90E0      		ldi r25,lo8(0)
  41 001a 0C2E      		mov r0,r28
  42 001c 00C0      		rjmp 2f
  43 001e 9595      	1:	asr r25
  44 0020 8795      		ror r24
  45 0022 0A94      	2:	dec r0
  46 0024 02F4      		brpl 1b
  47 0026 80FD      		sbrc r24,0
  48 0028 00C0      		rjmp .L2
  49               	.L12:
  50               	.LM3:
  51 002a 89B3      		in r24,57-0x20
  52 002c 90E0      		ldi r25,lo8(0)
  53 002e 0C2E      		mov r0,r28
  54 0030 00C0      		rjmp 2f
  55 0032 9595      	1:	asr r25
  56 0034 8795      		ror r24
  57 0036 0A94      	2:	dec r0
  58 0038 02F4      		brpl 1b
  59 003a 80FF      		sbrs r24,0
  60 003c 00C0      		rjmp .L12
  61 003e 0F2E      		mov __tmp_reg__,r31
  62 0040 F0E0      		ldi r31,lo8(0x0)
  63 0042 AF2E      		mov r10,r31
  64 0044 F0E0      		ldi r31,hi8(0x0)
  65 0046 BF2E      		mov r11,r31
  66 0048 F0E0      		ldi r31,hlo8(0x0)
  67 004a CF2E      		mov r12,r31
  68 004c F0E0      		ldi r31,hhi8(0x0)
  69 004e DF2E      		mov r13,r31
  70 0050 F02D      		mov r31,__tmp_reg__
  71               	.LVL2:
  72 0052 00C0      		rjmp .L5
  73               	.L6:
  74               	.LM4:
  75 0054 20E0      		ldi r18,lo8(0x3f800000)
  76 0056 30E0      		ldi r19,hi8(0x3f800000)
  77 0058 40E8      		ldi r20,hlo8(0x3f800000)
  78 005a 5FE3      		ldi r21,hhi8(0x3f800000)
  79 005c C601      		movw r24,r12
  80 005e B501      		movw r22,r10
  81 0060 0E94 0000 		call __addsf3
  82 0064 5B01      		movw r10,r22
  83 0066 6C01      		movw r12,r24
  84               	.L5:
  85               	.LM5:
  86 0068 89B3      		in r24,57-0x20
  87 006a 90E0      		ldi r25,lo8(0)
  88 006c 0C2E      		mov r0,r28
  89 006e 00C0      		rjmp 2f
  90 0070 9595      	1:	asr r25
  91 0072 8795      		ror r24
  92 0074 0A94      	2:	dec r0
  93 0076 02F4      		brpl 1b
  94 0078 80FD      		sbrc r24,0
  95 007a 00C0      		rjmp .L6
  96 007c 0F2E      		mov __tmp_reg__,r31
  97 007e F0E0      		ldi r31,lo8(0x0)
  98 0080 EF2E      		mov r14,r31
  99 0082 F0E0      		ldi r31,hi8(0x0)
 100 0084 FF2E      		mov r15,r31
 101 0086 F0E0      		ldi r31,hlo8(0x0)
 102 0088 0F2F      		mov r16,r31
 103 008a F0E0      		ldi r31,hhi8(0x0)
 104 008c 1F2F      		mov r17,r31
 105 008e F02D      		mov r31,__tmp_reg__
 106               	.LVL3:
 107 0090 00C0      		rjmp .L8
 108               	.L9:
 109               	.LM6:
 110 0092 20E0      		ldi r18,lo8(0x3f800000)
 111 0094 30E0      		ldi r19,hi8(0x3f800000)
 112 0096 40E8      		ldi r20,hlo8(0x3f800000)
 113 0098 5FE3      		ldi r21,hhi8(0x3f800000)
 114 009a C801      		movw r24,r16
 115 009c B701      		movw r22,r14
 116 009e 0E94 0000 		call __addsf3
 117 00a2 7B01      		movw r14,r22
 118 00a4 8C01      		movw r16,r24
 119               	.L8:
 120               	.LM7:
 121 00a6 89B3      		in r24,57-0x20
 122 00a8 90E0      		ldi r25,lo8(0)
 123 00aa 0C2E      		mov r0,r28
 124 00ac 00C0      		rjmp 2f
 125 00ae 9595      	1:	asr r25
 126 00b0 8795      		ror r24
 127 00b2 0A94      	2:	dec r0
 128 00b4 02F4      		brpl 1b
 129 00b6 80FF      		sbrs r24,0
