   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	LCDBusyLoop
  19               	LCDBusyLoop:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 87B3      		in r24,55-0x20
  26 0002 807F      		andi r24,lo8(-16)
  27 0004 87BB      		out 55-0x20,r24
  28               	.LM3:
  29 0006 C59A      		sbi 56-0x20,5
  30               	.LM4:
  31 0008 C498      		cbi 56-0x20,4
  32               	.LBB134:
  33               	.LBB135:
  34               	.LBB136:
  35               	.LBB137:
  36               	.LM5:
  37 000a 81E0      		ldi r24,lo8(1)
  38               	.LVL0:
  39               	/* #APP */
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	/* #NOAPP */
  43               	.L2:
  44               	.LBE137:
  45               	.LBE136:
  46               	.LBE135:
  47               	.LBE134:
  48               	.LM6:
  49 0010 C69A      		sbi 56-0x20,6
  50               	.LBB138:
  51               	.LBB139:
  52               	.LBB140:
  53               	.LBB141:
  54               	.LM7:
  55 0012 81E0      		ldi r24,lo8(1)
  56               	.LVL1:
  57 0014 982F      		mov r25,r24
  58               	.LVL2:
  59               	/* #APP */
  60 0016 9A95      		1: dec r25
  61 0018 01F4      		brne 1b
  62               	/* #NOAPP */
  63               	.LBE141:
  64               	.LBE140:
  65               	.LBE139:
  66               	.LBE138:
  67               	.LM8:
  68 001a 26B3      		in r18,54-0x20
  69               	.LVL3:
  70               	.LM9:
  71 001c 2295      		swap r18
  72 001e 207F      		andi r18,lo8(-16)
  73               	.LBB142:
  74               	.LBB143:
  75               	.LBB144:
  76               	.LBB145:
  77               	.LM10:
  78 0020 982F      		mov r25,r24
  79               	.LVL4:
  80               	/* #APP */
  81 0022 9A95      		1: dec r25
  82 0024 01F4      		brne 1b
  83               	/* #NOAPP */
  84               	.LBE145:
  85               	.LBE144:
  86               	.LBE143:
  87               	.LBE142:
  88               	.LM11:
  89 0026 C698      		cbi 56-0x20,6
  90               	.LBB146:
  91               	.LBB147:
  92               	.LBB148:
  93               	.LBB149:
  94               	.LM12:
  95 0028 92E0      		ldi r25,lo8(2)
  96               	.LVL5:
  97 002a 392F      		mov r19,r25
  98               	.LVL6:
  99               	/* #APP */
 100 002c 3A95      		1: dec r19
 101 002e 01F4      		brne 1b
 102               	/* #NOAPP */
 103               	.LBE149:
 104               	.LBE148:
 105               	.LBE147:
 106               	.LBE146:
 107               	.LM13:
 108 0030 C69A      		sbi 56-0x20,6
 109               	.LBB150:
 110               	.LBB151:
 111               	.LBB152:
 112               	.LBB153:
 113               	.LM14:
 114 0032 382F      		mov r19,r24
 115               	.LVL7:
 116               	/* #APP */
 117 0034 3A95      		1: dec r19
 118 0036 01F4      		brne 1b
 119               	/* #NOAPP */
 120               	.LBE153:
 121               	.LBE152:
 122               	.LBE151:
 123               	.LBE150:
 124               	.LM15:
 125 0038 36B3      		in r19,54-0x20
 126               	.LVL8:
 127               	.LBB154:
 128               	.LBB155:
 129               	.LBB156:
 130               	.LBB157:
 131               	.LM16:
 132               	/* #APP */
 133 003a 8A95      		1: dec r24
 134 003c 01F4      		brne 1b
 135               	.LVL9:
 136               	/* #NOAPP */
 137               	.LBE157:
 138               	.LBE156:
 139               	.LBE155:
 140               	.LBE154:
 141               	.LM17:
 142 003e C698      		cbi 56-0x20,6
 143               	.LBB158:
 144               	.LBB159:
 145               	.LBB160:
 146               	.LBB161:
 147               	.LM18:
 148               	/* #APP */
 149 0040 9A95      		1: dec r25
 150 0042 01F4      		brne 1b
 151               	.LVL10:
 152               	/* #NOAPP */
 153               	.LBE161:
 154               	.LBE160:
 155               	.LBE159:
 156               	.LBE158:
 157               	.LM19:
 158 0044 27FD      		sbrc r18,7
 159 0046 00C0      		rjmp .L2
 160               	.LM20:
 161 0048 C598      		cbi 56-0x20,5
 162               	.LM21:
 163 004a 87B3      		in r24,55-0x20
 164               	.LVL11:
 165 004c 8F60      		ori r24,lo8(15)
 166 004e 87BB      		out 55-0x20,r24
 167               	/* epilogue: frame size=0 */
 168 0050 0895      		ret
 169               	/* epilogue end (size=1) */
 170               	/* function LCDBusyLoop size 55 (54) */
 171               	.LFE7:
 173               	.global	LCDByte
