   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	SPI_SlaveInit
  19               	SPI_SlaveInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 80E4      		ldi r24,lo8(64)
  26 0002 87BB      		out 55-0x20,r24
  27               	.LM3:
  28 0004 8DB9      		out 45-0x20,r24
  29               	/* epilogue: frame size=0 */
  30 0006 0895      		ret
  31               	/* epilogue end (size=1) */
  32               	/* function SPI_SlaveInit size 4 (3) */
  33               	.LFE2:
  35               	.global	SPI_SlaveReceive
  37               	SPI_SlaveReceive:
  38               	.LFB3:
  39               	.LM4:
  40               	/* prologue: frame size=0 */
  41               	/* prologue end (size=0) */
  42               	.L5:
  43               	.LM5:
  44 0008 779B      		sbis 46-0x20,7
  45 000a 00C0      		rjmp .L5
  46               	.LM6:
  47 000c 8FB1      		in r24,47-0x20
  48               	.LM7:
  49 000e 90E0      		ldi r25,lo8(0)
  50               	/* epilogue: frame size=0 */
  51 0010 0895      		ret
  52               	/* epilogue end (size=1) */
  53               	/* function SPI_SlaveReceive size 5 (4) */
  54               	.LFE3:
  56               	.global	SPI_MasterInit
  58               	SPI_MasterInit:
  59               	.LFB4:
  60               	.LM8:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  63               	.LM9:
  64 0012 80EA      		ldi r24,lo8(-96)
  65 0014 87BB      		out 55-0x20,r24
  66               	.LM10:
  67 0016 81E5      		ldi r24,lo8(81)
  68 0018 8DB9      		out 45-0x20,r24
  69               	/* epilogue: frame size=0 */
  70 001a 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function SPI_MasterInit size 5 (4) */
  73               	.LFE4:
  75               	.global	SPI_MasterTransmit
  77               	SPI_MasterTransmit:
  78               	.LFB5:
  79               	.LM11:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LVL0:
  83               	.LM12:
  84 001c 8FB9      		out 47-0x20,r24
  85               	.L13:
  86               	.LM13:
  87 001e 779B      		sbis 46-0x20,7
  88 0020 00C0      		rjmp .L13
  89               	/* epilogue: frame size=0 */
  90 0022 0895      		ret
  91               	/* epilogue end (size=1) */
  92               	/* function SPI_MasterTransmit size 4 (3) */
  93               	.LFE5:
 143               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:6      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:19     .text:00000000 SPI_SlaveInit
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:37     .text:00000008 SPI_SlaveReceive
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:58     .text:00000012 SPI_MasterInit
C:\Users\USER\AppData\Local\Temp/ccuedBN4.s:77     .text:0000001c SPI_MasterTransmit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
