   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	USARTInit
  19               	USARTInit:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 2FEF      		ldi r18,lo8(-1)
  27 0002 2093 0000 		sts UQEnd,r18
  28 0006 2091 0000 		lds r18,UQEnd
  29 000a 2093 0000 		sts UQFront,r18
  30               	.LM3:
  31 000e 292F      		mov r18,r25
  32 0010 3327      		clr r19
  33 0012 20BD      		out 64-0x20,r18
  34               	.LM4:
  35 0014 89B9      		out 41-0x20,r24
  36               	.LM5:
  37 0016 86E8      		ldi r24,lo8(-122)
  38               	.LVL1:
  39 0018 80BD      		out 64-0x20,r24
  40               	.LM6:
  41 001a 88E1      		ldi r24,lo8(24)
  42 001c 8AB9      		out 42-0x20,r24
  43               	.LM7:
  44               	/* #APP */
  45 001e 7894      		sei
  46               	/* #NOAPP */
  47               	/* epilogue: frame size=0 */
  48 0020 0895      		ret
  49               	/* epilogue end (size=1) */
  50               	/* function USARTInit size 18 (17) */
  51               	.LFE2:
  53               	.global	USART_Receive
  55               	USART_Receive:
  56               	.LFB3:
  57               	.LM8:
  58               	/* prologue: frame size=0 */
  59               	/* prologue end (size=0) */
  60               	.L5:
  61               	.LM9:
  62 0022 5F9B      		sbis 43-0x20,7
  63 0024 00C0      		rjmp .L5
  64               	.LM10:
  65 0026 8CB1      		in r24,44-0x20
  66               	.LM11:
  67 0028 90E0      		ldi r25,lo8(0)
  68               	/* epilogue: frame size=0 */
  69 002a 0895      		ret
  70               	/* epilogue end (size=1) */
  71               	/* function USART_Receive size 5 (4) */
  72               	.LFE3:
  74               	.global	UReadData
  76               	UReadData:
  77               	.LFB4:
  78               	.LM12:
  79               	/* prologue: frame size=0 */
  80               	/* prologue end (size=0) */
  81               	.LM13:
  82 002c E091 0000 		lds r30,UQEnd
  83 0030 FF27      		clr r31
  84 0032 E7FD      		sbrc r30,7
  85 0034 F095      		com r31
  86 0036 E050      		subi r30,lo8(-(URBuff))
  87 0038 F040      		sbci r31,hi8(-(URBuff))
  88 003a E081      		ld r30,Z
  89               	.LVL2:
  90               	.LM14:
  91 003c 8091 0000 		lds r24,UQEnd
  92 0040 8823      		tst r24
  93 0042 01F4      		brne .L11
  94               	.LM15:
  95 0044 8FEF      		ldi r24,lo8(-1)
  96 0046 8093 0000 		sts UQEnd,r24
  97               	.L11:
  98               	.LM16:
  99 004a 8091 0000 		lds r24,UQEnd
 100 004e 8F5F      		subi r24,lo8(-(1))
 101 0050 8093 0000 		sts UQEnd,r24
 102               	.LM17:
 103 0054 8091 0000 		lds r24,UQEnd
 104 0058 8530      		cpi r24,lo8(5)
 105 005a 01F4      		brne .L13
 106               	.LM18:
 107 005c 1092 0000 		sts UQEnd,__zero_reg__
 108               	.L13:
 109               	.LM19:
 110 0060 8E2F      		mov r24,r30
 111 0062 90E0      		ldi r25,lo8(0)
 112               	/* epilogue: frame size=0 */
 113 0064 0895      		ret
 114               	/* epilogue end (size=1) */
 115               	/* function UReadData size 29 (28) */
 116               	.LFE4:
 118               	.global	UWriteData
 120               	UWriteData:
 121               	.LFB5:
 122               	.LM20:
 123               	/* prologue: frame size=0 */
 124               	/* prologue end (size=0) */
 125               	.LVL3:
 126               	.L18:
 127               	.LM21:
 128 0066 5D9B      		sbis 43-0x20,5
 129 0068 00C0      		rjmp .L18
 130               	.LM22:
 131 006a 8CB9      		out 44-0x20,r24
 132               	/* epilogue: frame size=0 */
 133 006c 0895      		ret
 134               	/* epilogue end (size=1) */
 135               	/* function UWriteData size 4 (3) */
 136               	.LFE5:
 138               	.global	UDataAvailable
 140               	UDataAvailable:
 141               	.LFB6:
 142               	.LM23:
 143               	/* prologue: frame size=0 */
 144               	/* prologue end (size=0) */
 145               	.LM24:
 146 006e 8091 0000 		lds r24,UQEnd
 147               	.LM25:
 148 0072 90E0      		ldi r25,lo8(0)
 149               	/* epilogue: frame size=0 */
 150 0074 0895      		ret
 151               	/* epilogue end (size=1) */
 152               	/* function UDataAvailable size 4 (3) */
 153               	.LFE6:
 155               	.global	UWriteString
 157               	UWriteString:
 158               	.LFB7:
 159               	.LM26:
